id,isbasics,image,skillname,description
000,1,000,魔法,我方战斗阶段，优先对正对面敌人造成%d点无视护甲的法术伤害。
001,1,001,近战,我方战斗阶段，对前排敌人造成%d点物理伤害，自身位于后排时无效。
002,1,002,远程,我方战斗阶段，优先对斜向后排敌人造成%d点物理伤害，自身位于前排时无效。
003,1,003,随机伤害,我方战斗阶段，对一个随机敌人随机造成1~%d点真实伤害。
004,1,004,治疗,我方战斗阶段，优先使生命值最低的一个受伤盟友回复%d点生命值
005,1,005,群体治疗,我方战斗阶段：使所有受伤盟友回复%d点生命值
006,1,004,治疗（消耗品）,对目标盟友使用，使其回复%d点生命值
007,1,005,群体治疗（消耗品）,对目标盟友使用，使所有盟友回复%d点生命值
008,1,008,侵袭,对目标敌人使用，对其造成%d点真实伤害
009,1,009,群体侵袭,对目标敌人使用，对所有敌人造成%d点真实伤害
010,1,010,闪电,对目标敌人使用，对其造成%d点法术伤害
011,1,011,群体闪电,对目标敌人使用，对所有敌人造成%d点法术伤害
012,,012,额外水晶,被献祭时，额外获得%d点水晶
013,,013,长手,位于后排时可以发动<近战>攻击
014,,014,飞翔,被不具有<飞翔>和<防空>的敌人攻击时，50%%几率闪避<近战><横扫>，25%%几率闪避<远程>
015,,015,潜行,位于后排时，无法成为<远程>和<魔法>的目标
016,,016,贯穿,造成的伤害破坏敌人护甲时，多余伤害不能被护甲格挡
017,,017,毒爆,造成真实伤害或物理攻击命中时，额外造成其<疾病>值点的法术伤害，其失去<疾病>
018,,018,剧毒光环,我方战斗阶段开始时，我方所有带有<侵染>的怪兽获得<毒爆>，我方所有带有<毒爆>的怪兽获得<侵染%d>
019,,019,猛毒爆弹,使用时，对所有拥有<疾病>的敌人造成其<疾病>值乘以%d点的法术伤害
020,,020,消灭,对目标敌人使用，消灭目标敌人
021,,021,蔑视,使用时，消灭场上所有费用不大于%d的盟友、敌人和道具牌。数值不能叠加，仅最大值生效
022,,022,征募,使用后，获得%d点水晶
023,,023,侵染,对敌人造成真实伤害或物理攻击命中时，使其获得<疾病>%d
024,,023,侵染（消耗品）,对目标敌人使用，使其获得<疾病>%d
025,,025,恐惧,使用时，前排敌人与一个随机后排敌人交换位置
026,,026,横扫,<近战>命中敌人时，对一个随机后排敌人造成%d点真实伤害
027,,027,荆棘,被<近战>命中时，对攻击者造成%d点真实伤害
028,,028,束缚,我方战斗阶段开始时，50%%几率优先使正对面敌人获得<被束缚>，持续到敌方回合结束
029,,029,防空,<近战><远程><横扫>攻击具有<飞翔>的敌人时：此伤害+%d且不能被<飞翔>闪避
030,,030,射击指挥,我方战斗阶段开始时，所有盟友的<远程>值+%d（仅最大值生效）且<远程>不能被护甲回避，持续到敌方回合结束
